{'loc': (Decimal('48.0748999999999995225152815692126750946044921875'), Decimal('14.1806000000000000937916411203332245349884033203125')), 'type': 'Schloss', 'name': u'Schloss Achleiten (Kematen an der Krems)'}
{'loc': (Decimal('48.36970000000000169393388205207884311676025390625'), Decimal('14.67830000000000012505552149377763271331787109375')), 'type': 'Schloss', 'name': u'Schloss Aich'}
{'loc': (Decimal('48.04509999999999791953086969442665576934814453125'), Decimal('14.411799999999999499777914024889469146728515625')), 'type': 'Schloss', 'name': u'Schloss Aichet'}
{'loc': (Decimal('48.15129999999999910187398199923336505889892578125'), Decimal('14.03229999999999932924765744246542453765869140625')), 'type': 'Schloss', 'name': u'Schloss Aigenegg'}
{'loc': (Decimal('48.062399999999996680344338528811931610107421875'), Decimal('13.6102000000000007418066161335445940494537353515625')), 'type': 'Schloss', 'name': u'Schloss Ainwalding'}
{'loc': (Decimal('48.18639999999999901092451182194054126739501953125'), Decimal('13.7399000000000004462208380573429167270660400390625')), 'type': 'Schloss', 'name': u'Schloss Aistersheim'}
{'loc': (Decimal('48.0705999999999988858689903281629085540771484375'), Decimal('13.92060000000000030695446184836328029632568359375')), 'type': 'Schloss', 'name': u'Schloss Almegg'}
{'loc': (Decimal('48.5056000000000011596057447604835033416748046875'), Decimal('13.7781000000000002359001882723532617092132568359375')), 'type': 'Schloss', 'name': u'Schloss Altenhof'}
{'loc': (Decimal('47.88499999999999801048033987171947956085205078125'), Decimal('14.15670000000000072759576141834259033203125')), 'type': 'Burg', 'name': u'Burg Altpernstein'}
{'loc': (Decimal('48.22710000000000007958078640513122081756591796875'), Decimal('14.70609999999999928377292235381901264190673828125')), 'type': 'Schloss', 'name': u'Schloss Arbing'}
{'loc': (Decimal('48.36209999999999809006112627685070037841796875'), Decimal('14.01989999999999980673237587325274944305419921875')), 'type': 'Schloss', 'name': u'Schloss Aschach an der Donau'}
{'loc': (Decimal('48.02590000000000003410605131648480892181396484375'), Decimal('13.8179999999999996163069226895458996295928955078125')), 'type': 'Schloss', 'name': u'Schloss Au an der Traun'}
{'loc': (Decimal('48.30019999999999669171302230097353458404541015625'), Decimal('14.2815999999999991842969393474049866199493408203125')), 'type': 'undef', 'name': u'Freisitz Auerberg'}
{'loc': (Decimal('48.57520000000000237605490838177502155303955078125'), Decimal('13.99549999999999982946974341757595539093017578125')), 'type': 'Schloss', 'name': u'Schloss Berg bei Rohrbach'}
{'loc': (Decimal('48.28269999999999839701558812521398067474365234375'), Decimal('14.228899999999999437250153278000652790069580078125')), 'type': 'Schloss', 'name': u'Schloss Bergham'}
{'loc': (Decimal('48.08959999999999723740984336473047733306884765625'), Decimal('13.9471000000000007190692485892213881015777587890625')), 'type': 'Schloss', 'name': u'Schloss Bernau'}
{'loc': (Decimal('48.27539999999999764668245916254818439483642578125'), Decimal('13.101800000000000778754838393069803714752197265625')), 'type': 'Schloss', 'name': u'Schloss Bogenhofen'}
{'loc': (Decimal('48.3361000000000018417267710901796817779541015625'), Decimal('14.02459999999999951114659779705107212066650390625')), 'type': 'Schloss', 'name': u'Schloss Brandstatt'}
{'loc': (Decimal('48.326999999999998181010596454143524169921875'), Decimal('14.4760000000000008668621376273222267627716064453125')), 'type': 'Schloss', 'name': u'Schloss Breitenbruck'}
{'loc': (Decimal('48.20739999999999980673237587325274944305419921875'), Decimal('13.2750000000000003552713678800500929355621337890625')), 'type': 'Schloss', 'name': u'Schloss Brunnthal'}
